\begin{tabular}{rrrrrr}
\hline
   OBJID &         z &   Uncertainty\_Above &   Uncertainty\_Below &   Flag\_Unsure &   Flag\_Bad \\
\hline
  000085 &   0.36221 &             0.00001 &             0.00000 &             0 &          0 \\
  000137 &   0.35575 &             0.00002 &             0.00002 &             0 &          0 \\
  000268 &   0.47361 &             0.00023 &             0.00012 &             1 &          0 \\
  000688 &   0.36940 &             0.00000 &             0.00000 &             0 &          0 \\
  000953 &   0.35582 &             0.00000 &             0.00000 &             0 &          0 \\
  001534 &   0.36592 &             0.00005 &             0.00035 &             0 &          0 \\
  001923 &   0.36221 &             0.00000 &             0.00000 &             0 &          0 \\
  002415 &   0.36059 &             0.00000 &             0.00000 &             0 &          1 \\
  002925 &   0.32267 &             0.00000 &             0.00000 &             0 &          0 \\
  003026 &   0.30958 &             0.00011 &             0.00008 &             0 &          1 \\
  003129 &   0.36908 &             0.00000 &             0.00000 &             0 &          1 \\
  003487 &   0.37128 &             0.00000 &             0.00000 &             0 &          0 \\
  003605 &   0.36472 &             0.00009 &             0.00015 &             0 &          1 \\
  003738 &   0.35702 &             0.00000 &             0.00000 &             0 &          0 \\
  003780 &   0.36666 &             0.00000 &             0.00000 &             0 &          0 \\
  004397 &   0.30768 &             0.00030 &             0.00014 &             1 &          0 \\
  004536 &   0.36700 &             0.00001 &             0.00000 &             0 &          0 \\
  004756 &   0.30739 &             0.00006 &             0.00005 &             0 &          0 \\
  004815 &   0.37084 &             0.00008 &             0.00007 &             0 &          0 \\
  005240 &   0.45429 &             0.00002 &             0.00001 &             1 &          0 \\
  006188 &   0.36018 &             0.00003 &             0.00000 &             0 &          0 \\
  006314 &   0.32223 &             0.00000 &             0.00000 &             0 &          1 \\
  006718 &   0.35773 &             0.00001 &             0.00000 &             0 &          0 \\
  007112 &   0.34619 &             0.00000 &             0.00000 &             0 &          0 \\
  007317 &   0.30301 &             0.00000 &             0.00000 &             0 &          0 \\
  007630 &   0.35822 &             0.00000 &             0.00001 &             0 &          0 \\
  007638 &   0.36381 &             0.00001 &             0.00001 &             0 &          0 \\
  007761 &   0.35773 &             0.00001 &             0.00001 &             0 &          0 \\
  008097 &   0.30834 &             0.00004 &             0.00002 &             0 &          0 \\
  008643 &   0.32187 &             0.00000 &             0.00000 &             0 &          0 \\
  008708 &   0.35977 &             0.00002 &             0.00004 &             0 &          0 \\
  008768 &   0.36752 &             0.00007 &             0.00005 &             0 &          0 \\
  008900 &   0.35853 &             0.00001 &             0.00001 &             0 &          0 \\
  010358 &   0.32347 &             0.00000 &             0.00001 &             0 &          0 \\
  010497 &   0.46110 &             0.00049 &             0.00048 &             1 &          0 \\
  010813 &   0.35742 &             0.00000 &             0.00000 &             0 &          0 \\
  010820 &   0.34620 &             0.00001 &             0.00000 &             0 &          0 \\
  011119 &   0.34578 &             0.00001 &             0.00001 &             0 &          1 \\
  011374 &   0.38338 &             0.00000 &             0.00000 &             0 &          0 \\
  011742 &   0.43716 &             0.00008 &             0.00006 &             1 &          0 \\
  012002 &   0.44407 &             0.00005 &             0.00013 &             1 &          0 \\
  012284 &   0.45537 &             0.00004 &             0.00003 &             1 &          0 \\
  012477 &   0.31189 &             0.00000 &             0.00000 &             0 &          0 \\
  012712 &   0.31111 &             0.00004 &             0.00003 &             0 &          0 \\
  013482 &   0.31019 &             0.00003 &             0.00002 &             0 &          0 \\
  013685 &   0.33705 &             0.00000 &             0.00000 &             0 &          0 \\
  014013 &   0.35414 &             0.00002 &             0.00000 &             0 &          1 \\
  014095 &   0.44534 &             0.00039 &             0.00011 &             1 &          0 \\
  014261 &   0.30945 &             0.00001 &             0.00002 &             0 &          0 \\
  014373 &   0.37778 &             0.00000 &             0.00000 &             0 &          0 \\
  015571 &   0.35408 &             0.00006 &             0.00007 &             0 &          0 \\
  016414 &   0.44364 &             0.00007 &             0.00006 &             1 &          0 \\
  016823 &   0.32159 &             0.00005 &             0.00002 &             0 &          0 \\
  017479 &   0.36524 &             0.00013 &             0.00007 &             0 &          0 \\
  017727 &   0.36462 &             0.00012 &             0.00008 &             1 &          0 \\
  017849 &   0.39052 &             0.00001 &             0.00001 &             0 &          0 \\
  017977 &   0.38937 &             0.00000 &             0.00001 &             0 &          0 \\
  018245 &   0.36626 &             0.00001 &             0.00001 &             0 &          0 \\
  018547 &   0.37365 &             0.00007 &             0.00006 &             0 &          0 \\
  018922 &   0.37574 &             0.00009 &             0.00011 &             0 &          1 \\
  019196 &   0.37363 &             0.00013 &             0.00007 &             0 &          0 \\
  019226 &   0.42703 &             0.00011 &             0.00010 &             1 &          0 \\
  019321 &   0.34584 &             0.00000 &             0.00000 &             0 &          0 \\
  019567 &   0.34464 &             0.00000 &             0.00000 &             0 &          0 \\
  019666 &   0.34943 &             0.00002 &             0.00000 &             0 &          0 \\
  019826 &   0.30498 &             0.00017 &             0.00020 &             1 &          0 \\
  019974 &   0.38966 &             0.00024 &             0.00007 &             1 &          0 \\
  020264 &   0.41724 &             0.00013 &             0.00023 &             1 &          0 \\
  020317 &   0.34415 &             0.00002 &             0.00001 &             0 &          0 \\
  020532 &   0.37060 &             0.00009 &             0.00009 &             0 &          1 \\
  020683 &   0.33749 &             0.00006 &             0.00003 &             0 &          0 \\
  020852 &   0.29951 &             0.00001 &             0.00000 &             0 &          0 \\
  020949 &   0.37553 &             0.00009 &             0.00011 &             0 &          1 \\
  021088 &   0.34541 &             0.00015 &             0.00020 &             0 &          0 \\
  021307 &   0.34623 &             0.00000 &             0.00000 &             0 &          0 \\
  021327 &   0.34074 &             0.00005 &             0.00005 &             0 &          0 \\
  021528 &   0.36700 &             0.00000 &             0.00000 &             0 &          1 \\
  022178 &   0.31509 &             0.00000 &             0.00000 &             0 &          0 \\
  022202 &   0.48234 &             0.00001 &             0.00005 &             1 &          0 \\
  022223 &   0.36054 &             0.00005 &             0.00005 &             0 &          0 \\
  023008 &   0.22084 &             0.00000 &             0.00000 &             0 &          0 \\
  023078 &   0.34866 &             0.00001 &             0.00001 &             0 &          0 \\
  023120 &   0.34863 &             0.00000 &             0.00000 &             0 &          0 \\
  023180 &   0.37076 &             0.00007 &             0.00006 &             0 &          0 \\
  023370 &   0.33745 &             0.00000 &             0.00000 &             0 &          0 \\
  023490 &   0.29991 &             0.00000 &             0.00001 &             0 &          0 \\
  023562 &   0.34414 &             0.00000 &             0.00000 &             0 &          0 \\
  024189 &   0.19104 &             0.00003 &             0.00002 &             1 &          1 \\
  024237 &   0.34537 &             0.00001 &             0.00003 &             0 &          0 \\
  024414 &   0.21818 &             0.00001 &             0.00003 &             1 &          1 \\
  024817 &   0.36219 &             0.00002 &             0.00005 &             0 &          0 \\
  024991 &   0.34471 &             0.00015 &             0.00008 &             0 &          0 \\
  025274 &   0.33545 &             0.00000 &             0.00000 &             0 &          0 \\
  025409 &   0.34785 &             0.00006 &             0.00011 &             1 &          0 \\
  025435 &   0.39695 &             0.00000 &             0.00001 &             0 &          0 \\
  025601 &   0.46197 &             0.00008 &             0.00013 &             1 &          0 \\
  025623 &   0.34235 &             0.00009 &             0.00008 &             0 &          0 \\
  025956 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  026110 &   0.34555 &             0.00012 &             0.00008 &             0 &          1 \\
  026228 &   0.34544 &             0.00000 &             0.00000 &             0 &          0 \\
  026393 &   0.36739 &             0.00001 &             0.00000 &             0 &          0 \\
  026445 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  026465 &   0.31442 &             0.00000 &             0.00000 &             0 &          0 \\
  026536 &   0.34537 &             0.00003 &             0.00005 &             0 &          0 \\
  026666 &   0.34773 &             0.00005 &             0.00006 &             0 &          0 \\
  026881 &   0.36740 &             0.00000 &             0.00000 &             0 &          0 \\
  026933 &   0.36860 &             0.00000 &             0.00000 &             0 &          0 \\
  027084 &   0.37419 &             0.00000 &             0.00000 &             0 &          0 \\
  027090 &   0.48969 &             0.00055 &             0.00029 &             1 &          0 \\
  027434 &   0.41413 &             0.00000 &             0.00000 &             0 &          1 \\
  027451 &   0.36100 &             0.00000 &             0.00000 &             0 &          0 \\
  027495 &   0.34072 &             0.00003 &             0.00007 &             0 &          0 \\
  027623 &   0.34535 &             0.00011 &             0.00009 &             0 &          1 \\
  027626 &   0.33835 &             0.00001 &             0.00001 &             0 &          0 \\
  027808 &   0.45288 &             0.00016 &             0.00012 &             1 &          0 \\
  027816 &   0.37252 &             0.00002 &             0.00001 &             0 &          1 \\
  027861 &   0.30589 &             0.00000 &             0.00000 &             0 &          0 \\
  028032 &   0.45666 &             0.00007 &             0.00005 &             1 &          0 \\
  028201 &   0.38650 &             0.00000 &             0.00000 &             0 &          0 \\
  028229 &   0.33505 &             0.00001 &             0.00000 &             0 &          0 \\
  028464 &   0.30830 &             0.00000 &             0.00000 &             0 &          0 \\
  028692 &   0.42482 &             0.00002 &             0.00003 &             0 &          0 \\
  028834 &   0.37100 &             0.00001 &             0.00001 &             0 &          0 \\
  028835 &   0.34208 &             0.00000 &             0.00000 &             0 &          0 \\
  028881 &   0.37252 &             0.00000 &             0.00000 &             0 &          0 \\
  029038 &   0.35941 &             0.00000 &             0.00000 &             0 &          0 \\
  029489 &   0.33465 &             0.00000 &             0.00000 &             0 &          0 \\
  029499 &   0.39727 &             0.00001 &             0.00004 &             0 &          0 \\
  029510 &   0.34659 &             0.00002 &             0.00004 &             0 &          0 \\
  029599 &   0.39308 &             0.00000 &             0.00000 &             0 &          0 \\
  029807 &   0.30861 &             0.00005 &             0.00004 &             0 &          0 \\
  029850 &   0.36860 &             0.00000 &             0.00000 &             0 &          0 \\
  029910 &   0.36950 &             0.00007 &             0.00005 &             0 &          0 \\
  029941 &   0.39598 &             0.00014 &             0.00015 &             1 &          0 \\
  029961 &   0.30750 &             0.00000 &             0.00000 &             0 &          0 \\
  030062 &   0.34334 &             0.00001 &             0.00000 &             0 &          0 \\
  030092 &   0.33745 &             0.00002 &             0.00002 &             0 &          0 \\
  030166 &   0.36021 &             0.00000 &             0.00000 &             0 &          0 \\
  030219 &   0.36940 &             0.00000 &             0.00000 &             0 &          1 \\
  030526 &   0.37100 &             0.00000 &             0.00000 &             0 &          0 \\
  030536 &   0.33785 &             0.00000 &             0.00001 &             0 &          0 \\
  030584 &   0.30177 &             0.00000 &             0.00000 &             0 &          0 \\
  030655 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  030865 &   0.33745 &             0.00000 &             0.00000 &             0 &          0 \\
  030946 &   0.30430 &             0.00000 &             0.00000 &             0 &          0 \\
  031000 &   0.35927 &             0.00004 &             0.00004 &             0 &          0 \\
  031064 &   0.39059 &             0.00007 &             0.00007 &             0 &          0 \\
  031107 &   0.37170 &             0.00000 &             0.00000 &             0 &          0 \\
  031415 &   0.33505 &             0.00000 &             0.00000 &             0 &          0 \\
  031479 &   0.39349 &             0.00000 &             0.00000 &             0 &          0 \\
  031654 &   0.36101 &             0.00000 &             0.00000 &             0 &          0 \\
  031707 &   0.34584 &             0.00000 &             0.00000 &             0 &          0 \\
  031718 &   0.34423 &             0.00001 &             0.00004 &             0 &          0 \\
  032038 &   0.34414 &             0.00000 &             0.00000 &             0 &          0 \\
  032600 &   0.36053 &             0.00001 &             0.00000 &             0 &          0 \\
  032647 &   0.34469 &             0.00007 &             0.00007 &             0 &          0 \\
  032954 &   0.43707 &             0.00005 &             0.00007 &             1 &          0 \\
  032990 &   0.37293 &             0.00000 &             0.00002 &             0 &          0 \\
  033327 &   0.36059 &             0.00001 &             0.00000 &             0 &          1 \\
  033559 &   0.34042 &             0.00005 &             0.00010 &             0 &          0 \\
  033580 &   0.32227 &             0.00000 &             0.00000 &             0 &          1 \\
